title	Stoma	
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus	clade_marker_size	140
p__Firmicutes.c__Bacilli.o__Turicibacterales	clade_marker_size	60
p__Firmicutes.c__Bacilli.o__Turicibacterales.f__Turicibacteraceae	clade_marker_size	80
p__Firmicutes.c__Bacilli.o__Turicibacterales.f__Turicibacteraceae.g__Turicibacter	clade_marker_size	140
p__Firmicutes.c__Clostridia	clade_marker_size	40
p__Firmicutes.c__Clostridia.o__Clostridiales	clade_marker_size	60
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Mogibacteriaceae	clade_marker_size	80
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Christensenellaceae	clade_marker_size	80
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae	clade_marker_size	80
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium	clade_marker_size	140
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae	clade_marker_size	80
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia	clade_marker_size	140
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus	clade_marker_size	140
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea	clade_marker_size	140
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Ruminococcus	clade_marker_size	140
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Epulopiscium	clade_marker_size	140
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnobacterium	clade_marker_size	140
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospira	clade_marker_size	140
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia	clade_marker_size	140
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae	clade_marker_size	80
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae	clade_marker_size	80
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Anaerotruncus	clade_marker_size	140
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium	clade_marker_size	140
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Oscillospira	clade_marker_size	140
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus	clade_marker_size	140
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae	clade_marker_size	80
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Dialister	clade_marker_size	140
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Acidaminococcus	clade_marker_size	140
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Veillonella	clade_marker_size	140
p__Firmicutes.c__Erysipelotrichi	clade_marker_size	40
p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales	clade_marker_size	60
p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae	clade_marker_size	80
p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__cc_115	clade_marker_size	140
p__Proteobacteria	clade_marker_size	60
p__Proteobacteria.c__Betaproteobacteria	clade_marker_size	40
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales	clade_marker_size	60
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Alcaligenaceae	clade_marker_size	80
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Alcaligenaceae.g__Sutterella	clade_marker_size	140
p__Proteobacteria.c__Deltaproteobacteria	clade_marker_size	40
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales	clade_marker_size	60
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae	clade_marker_size	80
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	clade_marker_size	140
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	clade_marker_size	140
p__Proteobacteria.c__Gammaproteobacteria	clade_marker_size	40
p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales	clade_marker_size	60
p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Ferrimonadaceae	clade_marker_size	80
p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Ferrimonadaceae.g__Ferrimonas	clade_marker_size	140
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales	clade_marker_size	60
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae	clade_marker_size	80
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Citrobacter	clade_marker_size	140
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Klebsiella	clade_marker_size	140
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Trabulsiella	clade_marker_size	140
p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales	clade_marker_size	60
p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae	clade_marker_size	80
p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Haemophilus	clade_marker_size	140
p__Verrucomicrobia.c__Verrucomicrobiae	clade_marker_size	40
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales	clade_marker_size	60
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae	clade_marker_size	80
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia	clade_marker_size	140
p__Actinobacteria	clade_marker_color	#941A1D
p__Actinobacteria.c__Actinobacteria	clade_marker_color	#941A1D
p__Actinobacteria.c__Actinobacteria.o__Actinomycetales	clade_marker_color	#941A1D
p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae	clade_marker_color	#941A1D
p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__Rothia	clade_marker_color	#941A1D
p__Actinobacteria.c__Coriobacteriia	clade_marker_color	#941A1D
p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales	clade_marker_color	#941A1D
p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae	clade_marker_color	#941A1D
p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Adlercreutzia	clade_marker_color	#941A1D
p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Collinsella	clade_marker_color	#941A1D
p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Eggerthella	clade_marker_color	#941A1D
p__Bacteroidetes	clade_marker_color	#009052
p__Bacteroidetes.c__Bacteroidia	clade_marker_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales	clade_marker_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Barnesiellaceae	clade_marker_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Odoribacteraceae	clade_marker_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Odoribacteraceae.g__Butyricimonas	clade_marker_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae	clade_marker_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	clade_marker_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae	clade_marker_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides	clade_marker_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae	clade_marker_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella	clade_marker_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae	clade_marker_color	#009052
p__Firmicutes	clade_marker_color	#468CCB
p__Firmicutes.c__Bacilli	clade_marker_color	#468CCB
p__Firmicutes.c__Bacilli.o__Bacillales	clade_marker_color	#468CCB
p__Firmicutes.c__Bacilli.o__Bacillales.f__Planococcaceae	clade_marker_color	#468CCB
p__Firmicutes.c__Bacilli.o__Bacillales.f__Planococcaceae.g__Rummeliibacillus	clade_marker_color	#468CCB
p__Firmicutes.c__Bacilli.o__Gemellales	clade_marker_color	#468CCB
p__Firmicutes.c__Bacilli.o__Gemellales.f__Gemellaceae	clade_marker_color	#468CCB
p__Firmicutes.c__Bacilli.o__Gemellales.f__Gemellaceae.g__Gemella	clade_marker_color	#468CCB
p__Firmicutes.c__Bacilli.o__Lactobacillales	clade_marker_color	#468CCB
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae	clade_marker_color	#468CCB
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus	clade_marker_color	#468CCB
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae	clade_marker_color	#468CCB
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	clade_marker_color	#468CCB
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Pediococcus	clade_marker_color	#468CCB
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae	clade_marker_color	#468CCB
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus	clade_marker_color	#468CCB
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus	clade_marker_color	#468CCB
p__Firmicutes.c__Bacilli.o__Turicibacterales	clade_marker_color	#468CCB
p__Firmicutes.c__Bacilli.o__Turicibacterales.f__Turicibacteraceae	clade_marker_color	#468CCB
p__Firmicutes.c__Bacilli.o__Turicibacterales.f__Turicibacteraceae.g__Turicibacter	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Mogibacteriaceae	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Christensenellaceae	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Ruminococcus	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Epulopiscium	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnobacterium	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospira	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Anaerotruncus	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Oscillospira	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Dialister	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Acidaminococcus	clade_marker_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Veillonellaceae.g__Veillonella	clade_marker_color	#468CCB
p__Firmicutes.c__Erysipelotrichi	clade_marker_color	#468CCB
p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales	clade_marker_color	#468CCB
p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae	clade_marker_color	#468CCB
p__Firmicutes.c__Erysipelotrichi.o__Erysipelotrichales.f__Erysipelotrichaceae.g__cc_115	clade_marker_color	#468CCB
p__Proteobacteria	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Betaproteobacteria	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Alcaligenaceae	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Alcaligenaceae.g__Sutterella	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Deltaproteobacteria	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Ferrimonadaceae	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Alteromonadales.f__Ferrimonadaceae.g__Ferrimonas	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Citrobacter	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Klebsiella	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae.g__Trabulsiella	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae	clade_marker_color	#F7EC1C
p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Haemophilus	clade_marker_color	#F7EC1C
p__Verrucomicrobia.c__Verrucomicrobiae	clade_marker_color	#fc7ed7
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales	clade_marker_color	#fc7ed7
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae	clade_marker_color	#fc7ed7
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia	clade_marker_color	#fc7ed7
p__Actinobacteria	annotation_background_color	#941A1D
p__Actinobacteria.c__Actinobacteria	annotation_background_color	#941A1D
p__Actinobacteria.c__Actinobacteria.o__Actinomycetales	annotation_background_color	#941A1D
p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae	annotation_background_color	#941A1D
p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Micrococcaceae.g__Rothia	annotation_background_color	#941A1D
p__Actinobacteria.c__Coriobacteriia	annotation_background_color	#941A1D
p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales	annotation_background_color	#941A1D
p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae	annotation_background_color	#941A1D
p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Adlercreutzia	annotation_background_color	#941A1D
p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Collinsella	annotation_background_color	#941A1D
p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Eggerthella	annotation_background_color	#941A1D
p__Bacteroidetes	annotation_background_color	#009052
p__Bacteroidetes.c__Bacteroidia	annotation_background_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales	annotation_background_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Barnesiellaceae	annotation_background_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Odoribacteraceae	annotation_background_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Odoribacteraceae.g__Butyricimonas	annotation_background_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae	annotation_background_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	annotation_background_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae	annotation_background_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides	annotation_background_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae	annotation_background_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella	annotation_background_color	#009052
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae	annotation_background_color	#009052
p__Firmicutes	annotation_background_color	#468CCB
p__Firmicutes.c__Bacilli	annotation_background_color	#468CCB
p__Firmicutes.c__Bacilli.o__Bacillales	annotation_background_color	#468CCB
p__Firmicutes.c__Bacilli.o__Bacillales.f__Planococcaceae	annotation_background_color	#468CCB
p__Firmicutes.c__Bacilli.o__Bacillales.f__Planococcaceae.g__Rummeliibacillus	annotation_background_color	#468CCB
p__Firmicutes.c__Bacilli.o__Gemellales	annotation_background_color	#468CCB
p__Firmicutes.c__Bacilli.o__Gemellales.f__Gemellaceae	annotation_background_color	#468CCB
p__Firmicutes.c__Bacilli.o__Gemellales.f__Gemellaceae.g__Gemella	annotation_background_color	#468CCB
p__Firmicutes.c__Bacilli.o__Lactobacillales	annotation_background_color	#468CCB
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae	annotation_background_color	#468CCB
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus	annotation_background_color	#468CCB
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae	annotation_background_color	#468CCB
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	annotation_background_color	#468CCB
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Pediococcus	annotation_background_color	#468CCB
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae	annotation_background_color	#468CCB
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus	annotation_background_color	#468CCB
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus	annotation_background_color	#468CCB
p__Firmicutes.c__Bacilli.o__Turicibacterales	annotation_background_color	#468CCB
p__Firmicutes.c__Bacilli.o__Turicibacterales.f__Turicibacteraceae	annotation_background_color	#468CCB
p__Firmicutes.c__Bacilli.o__Turicibacterales.f__Turicibacteraceae.g__Turicibacter	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Mogibacteriaceae	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Christensenellaceae	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Ruminococcus	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Epulopiscium	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnobacterium	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospira	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Anaerotruncus	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Oscillospira	annotation_background_color	#468CCB
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus	annotation_background_color	#468CCB
